# R003 动作八 五态清单(提交一补正版;--verify-bound / --verify-current)
# worktree=/home/ai4s/projects/gbp-feat HEAD=ef4f96fcbffa678ec233fa495b7e2162eddf78a4 files=1435
# category: ACTIVE_REFERENCE=369, ARCHIVE=14, CURRENT_AUTHORITY=91, THIRD_PARTY=961
# audit: THIRD_PARTY_UNVERIFIED=961, UNVERIFIED=474
path	lines	category	audit_status	review_commit	note
sources/world-model-源码/docs/general/orchestration_runtime_backend_guide.md	196	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_runtime_backend_inventory.md	142	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_runtime_backend_refactor_todo.md	408	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_runtime_mode_real_vs_sim_design.md	393	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_sim_python_parity_audit.md	240	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_sim_remaining_migration_design.md	436	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_sim_tui_monitor_design.md	430	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/orchestration_workflow_schema.md	251	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/general/sim_task_parity_differences_audit.md	592	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/images/hover_replay_aligned_points_proof.svg	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/images/official_maze_topdown.svg	67	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/notes/hover_external_nav_fail_closed_todo.md	2792	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/notes/hover_mission_pipeline_refactor_todo.md	1086	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/notes/hover_xy_stability_design.md	445	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/notes/real_hover_orchestration_gap_audit.md	759	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/notes/real_hover_orchestration_gap_todo.md	582	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/ori.param	1251	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/param_debug_vs_ori_comparison.md	227	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/project-map.md	9	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/requirements/project-index.yaml	1006	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_ardupilot_externalnav_reading.md	221	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_ardupilot_ros2_official_alignment.md	275	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_cartographer_real_machine_tuning.md	123	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_master_roadmap.md	531	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p0_official_baseline_design.md	319	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p10_body_fixed_lidar_scan_integrity_design.md	552	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p11_bounded_2d_lidar_scan_stabilization_design.md	674	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p12_airframe_disturbance_scan_robustness_design.md	630	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p13_nav2_indoor_navigation_design.md	705	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p1_official_maze_x2_design.md	199	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p2_rangefinder_imu_design.md	298	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p3_slam_backend_quality_design.md	364	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p4_fcu_state_machine_design.md	544	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p5_frame_contract_design.md	469	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p6_slam_hover_gate_design.md	436	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p7_official_maze_motion_gate_design.md	468	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p8_official_maze_exploration_design.md	461	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_p9_official_maze_overlay_replay_design.md	526	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_real_flight_preflight_doctor_design.md	580	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_real_motor_debug_design.md	281	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_real_orchestration_rust_review.md	300	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_real_pre_takeoff_development_confirmation.md	318	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_real_prepare_and_task_doctor_design.md	461	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_reference_projects_analysis.md	366	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/navlab_unified_landing_sequence_design.md	661	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P0_official_baseline_todo.md	305	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P10_body_fixed_lidar_scan_integrity_todo.md	299	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P11_bounded_2d_lidar_scan_stabilization_todo.md	310	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P12_airframe_disturbance_scan_robustness_todo.md	378	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P13_nav2_indoor_navigation_todo.md	280	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P14_benewake_rangefinder_sitl_todo.md	76	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P1_official_maze_x2_todo.md	193	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P2_rangefinder_imu_todo.md	247	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P3_slam_backend_quality_todo.md	316	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P4_fcu_state_machine_todo.md	336	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P5_frame_contract_todo.md	380	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P6_slam_hover_gate_todo.md	647	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P7_official_maze_motion_gate_todo.md	423	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P8_official_maze_exploration_todo.md	357	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/P9_official_maze_overlay_replay_todo.md	383	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/real_flight_preflight_doctor_todo.md	229	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/real_prepare_and_task_doctor_todo.md	745	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/scenarios/indoor/todos/unified_landing_sequence_todo.md	290	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/README.md	122	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/examples/blocked_by_stop_guard.yaml	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/examples/straight_line_demo.yaml	13	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/todo.md	223	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/x2_lidar_protocol_todo.md	250	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/sim/x2_lidar_simulation_design.md	339	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/docs/工作流程.txt	673	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/justfile	70	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/README.md	125	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/common/__init__.py	1	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/common/companion/__init__.py	5	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/common/companion/mission/__init__.py	176	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/common/companion/mission/command_adapter.py	92	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
sources/world-model-源码/navlab/common/companion/mission/context.py	235	THIRD_PARTY	THIRD_PARTY_UNVERIFIED	ef4f96fcbffa	DUPLICATE 旧态:feat 无 MANIFEST.yaml 且仍含 main 已移除的损坏 gitlink;组件记录缺失;禁入构建;去重处置候选
